--- uninstallers-previous.u8.txt	2021-04-18 19:07:35.547895283 +0000
+++ uninstallers-stable.u8.txt	2021-04-18 19:07:35.551895324 +0000
@@ -10,14 +10,14 @@
 Google Cloud SDK                                                                              Google Inc.              
+TypeScript SDK                                                                4.1.4.0         Microsoft Corporation    
 Universal CRT Extension SDK                                                   10.0.26624      Microsoft Corporation    
 Universal CRT Extension SDK                                                   10.1.16299.15   Microsoft Corporation    
 Universal CRT Extension SDK                                                   10.1.17134.12   Microsoft Corporation    
 Universal CRT Extension SDK                                                   10.1.17763.132  Microsoft Corporation    
 Universal CRT Extension SDK                                                   10.1.18362.1    Microsoft Corporation    
-Universal CRT Extension SDK                                                   10.1.19041.1    Microsoft Corporation    
+Universal CRT Extension SDK                                                   10.1.19041.685  Microsoft Corporation    
 Universal CRT Headers Libraries and Sources                                   10.0.26624      Microsoft Corporation    
 Universal CRT Headers Libraries and Sources                                   10.1.16299.15   Microsoft Corporation    
 Universal CRT Headers Libraries and Sources                                   10.1.17134.12   Microsoft Corporation    
 Universal CRT Headers Libraries and Sources                                   10.1.17763.132  Microsoft Corporation    
 Universal CRT Headers Libraries and Sources                                   10.1.18362.1    Microsoft Corporation    
-Universal CRT Headers Libraries and Sources                                   10.1.19041.1    Microsoft Corporation    
+Universal CRT Headers Libraries and Sources                                   10.1.19041.685  Microsoft Corporation    
 Universal CRT Redistributable                                                 10.1.17134.12   Microsoft Corporation    
 Universal CRT Redistributable                                                 10.1.17763.132  Microsoft Corporation    
 Universal CRT Redistributable                                                 10.1.18362.1    Microsoft Corporation    
-Universal CRT Redistributable                                                 10.1.19041.1    Microsoft Corporation    
-Universal CRT Tools x86                                                       10.1.19041.1    Microsoft Corporation    
+Universal CRT Redistributable                                                 10.1.19041.685  Microsoft Corporation    
+Universal CRT Tools x86                                                       10.1.19041.685  Microsoft Corporation    
 Universal General MIDI DLS Extension SDK                                      10.0.26624      Microsoft Corporation    
 Universal General MIDI DLS Extension SDK                                      10.1.16299.15   Microsoft Corporation    
 Universal General MIDI DLS Extension SDK                                      10.1.17134.12   Microsoft Corporation    
 Universal General MIDI DLS Extension SDK                                      10.1.17763.132  Microsoft Corporation    
 Universal General MIDI DLS Extension SDK                                      10.1.18362.1    Microsoft Corporation    
-Universal General MIDI DLS Extension SDK                                      10.1.19041.1    Microsoft Corporation    
+Universal General MIDI DLS Extension SDK                                      10.1.19041.685  Microsoft Corporation    
 Update for  (KB2504637)                                                       1               Microsoft Corporation    
 VS Immersive Activate Helper                                                  16.0.102.0      Microsoft Corporation    
 Vim 8.0.604                                                                                                            
@@ -174,14 +174,14 @@
 Visual C++ Library CRT ARM OneCore For Desktop Package                        14.0.24245      Microsoft Corporation    
 Visual C++ Library CRT ARM Redist Package                                     14.0.24245      Microsoft Corporation    
 Visual C++ Library CRT ARM Store Package                                      14.0.24245      Microsoft Corporation    
-Visual C++ Library CRT ARM64 Appx Package                                     14.28.29333     Microsoft Corporation    
-Visual C++ Library CRT ARM64 Appx Package                                     14.28.29333     Microsoft Corporation    
-Visual C++ Library CRT Appx Package                                           14.28.29333     Microsoft Corporation    
-Visual C++ Library CRT Appx Package                                           14.28.29333     Microsoft Corporation    
-Visual C++ Library CRT Appx Resource Package                                  14.28.29333     Microsoft Corporation    
-Visual C++ Library CRT Desktop Appx Package                                   14.28.29333     Microsoft Corporation    
-Visual C++ Library CRT Desktop Appx Package                                   14.28.29333     Microsoft Corporation    
-Visual C++ Library CRT Desktop Appx Package                                   14.28.29333     Microsoft Corporation    
+Visual C++ Library CRT ARM64 Appx Package                                     14.28.29910     Microsoft Corporation    
+Visual C++ Library CRT ARM64 Appx Package                                     14.28.29910     Microsoft Corporation    
+Visual C++ Library CRT Appx Package                                           14.28.29910     Microsoft Corporation    
+Visual C++ Library CRT Appx Package                                           14.28.29910     Microsoft Corporation    
+Visual C++ Library CRT Appx Resource Package                                  14.28.29910     Microsoft Corporation    
+Visual C++ Library CRT Desktop Appx Package                                   14.28.29910     Microsoft Corporation    
+Visual C++ Library CRT Desktop Appx Package                                   14.28.29910     Microsoft Corporation    
+Visual C++ Library CRT Desktop Appx Package                                   14.28.29910     Microsoft Corporation    
 Visual C++ Library CRT Redist Resource Package                                14.0.24245      Microsoft Corporation    
 Visual C++ Library CRT Source Package                                         14.0.24245      Microsoft Corporation    
 Visual C++ Library CRT X64 Desktop Package                                    14.0.24245      Microsoft Corporation    
@@ -207,8 +207,8 @@
 Visual C++ MSBuild Base Resource Package                                      14.0.24245      Microsoft Corporation    
 Visual C++ MSBuild X64 Package                                                14.0.24245      Microsoft Corporation    
 Visual C++ MSBuild X86 Package                                                14.0.24245      Microsoft Corporation    
-Visual Studio Build Tools 2019 (2)                                            16.8.31005.135  Microsoft Corporation    
-Visual Studio Community 2019                                                  16.8.31005.135  Microsoft Corporation    
+Visual Studio Build Tools 2019 (2)                                            16.9.31112.23   Microsoft Corporation    
+Visual Studio Community 2019                                                  16.9.31112.23   Microsoft Corporation    
 WPT Redistributables                                                          10.1.18362.1    Microsoft                
 WPTx64                                                                        10.1.18362.1    Microsoft                
 WinAppDeploy                                                                  10.0.26624      Microsoft Corporation    
@@ -216,282 +216,282 @@
 WinAppDeploy                                                                  10.1.17134.12   Microsoft Corporation    
 WinAppDeploy                                                                  10.1.17763.132  Microsoft Corporation    
 WinAppDeploy                                                                  10.1.18362.1    Microsoft Corporation    
-WinAppDeploy                                                                  10.1.19041.1    Microsoft Corporation    
+WinAppDeploy                                                                  10.1.19041.685  Microsoft Corporation    
 WinRT Intellisense Desktop - Other Languages                                  10.0.26624      Microsoft Corporation    
 WinRT Intellisense Desktop - Other Languages                                  10.1.16299.15   Microsoft Corporation    
 WinRT Intellisense Desktop - Other Languages                                  10.1.17134.12   Microsoft Corporation    
 WinRT Intellisense Desktop - Other Languages                                  10.1.17763.132  Microsoft Corporation    
 WinRT Intellisense Desktop - Other Languages                                  10.1.18362.1    Microsoft Corporation    
-WinRT Intellisense Desktop - Other Languages                                  10.1.19041.1    Microsoft Corporation    
+WinRT Intellisense Desktop - Other Languages                                  10.1.19041.685  Microsoft Corporation    
 WinRT Intellisense Desktop - en-us                                            10.0.26624      Microsoft Corporation    
 WinRT Intellisense Desktop - en-us                                            10.1.16299.15   Microsoft Corporation    
 WinRT Intellisense Desktop - en-us                                            10.1.17134.12   Microsoft Corporation    
 WinRT Intellisense Desktop - en-us                                            10.1.17763.132  Microsoft Corporation    
 WinRT Intellisense Desktop - en-us                                            10.1.18362.1    Microsoft Corporation    
-WinRT Intellisense Desktop - en-us                                            10.1.19041.1    Microsoft Corporation    
+WinRT Intellisense Desktop - en-us                                            10.1.19041.685  Microsoft Corporation    
 WinRT Intellisense IoT - Other Languages                                      10.0.26624      Microsoft Corporation    
 WinRT Intellisense IoT - Other Languages                                      10.1.16299.15   Microsoft Corporation    
 WinRT Intellisense IoT - Other Languages                                      10.1.17134.12   Microsoft Corporation    
 WinRT Intellisense IoT - Other Languages                                      10.1.17763.132  Microsoft Corporation    
 WinRT Intellisense IoT - Other Languages                                      10.1.18362.1    Microsoft Corporation    
-WinRT Intellisense IoT - Other Languages                                      10.1.19041.1    Microsoft Corporation    
+WinRT Intellisense IoT - Other Languages                                      10.1.19041.685  Microsoft Corporation    
 WinRT Intellisense IoT - en-us                                                10.0.26624      Microsoft Corporation    
 WinRT Intellisense IoT - en-us                                                10.1.16299.15   Microsoft Corporation    
 WinRT Intellisense IoT - en-us                                                10.1.17134.12   Microsoft Corporation    
 WinRT Intellisense IoT - en-us                                                10.1.17763.132  Microsoft Corporation    
 WinRT Intellisense IoT - en-us                                                10.1.18362.1    Microsoft Corporation    
-WinRT Intellisense IoT - en-us                                                10.1.19041.1    Microsoft Corporation    
+WinRT Intellisense IoT - en-us                                                10.1.19041.685  Microsoft Corporation    
 WinRT Intellisense Mobile - en-us                                             10.1.16299.15   Microsoft Corporation    
 WinRT Intellisense Mobile - en-us                                             10.1.17134.12   Microsoft Corporation    
 WinRT Intellisense Mobile - en-us                                             10.1.17763.132  Microsoft Corporation    
 WinRT Intellisense Mobile - en-us                                             10.1.18362.1    Microsoft Corporation    
-WinRT Intellisense Mobile - en-us                                             10.1.19041.1    Microsoft Corporation    
+WinRT Intellisense Mobile - en-us                                             10.1.19041.685  Microsoft Corporation    
 WinRT Intellisense PPI - Other Languages                                      10.0.26624      Microsoft Corporation    
 WinRT Intellisense PPI - Other Languages                                      10.1.16299.15   Microsoft Corporation    
 WinRT Intellisense PPI - Other Languages                                      10.1.17134.12   Microsoft Corporation    
 WinRT Intellisense PPI - Other Languages                                      10.1.17763.132  Microsoft Corporation    
 WinRT Intellisense PPI - Other Languages                                      10.1.18362.1    Microsoft Corporation    
-WinRT Intellisense PPI - Other Languages                                      10.1.19041.1    Microsoft Corporation    
+WinRT Intellisense PPI - Other Languages                                      10.1.19041.685  Microsoft Corporation    
 WinRT Intellisense PPI - en-us                                                10.0.26624      Microsoft Corporation    
 WinRT Intellisense PPI - en-us                                                10.1.16299.15   Microsoft Corporation    
 WinRT Intellisense PPI - en-us                                                10.1.17134.12   Microsoft Corporation    
 WinRT Intellisense PPI - en-us                                                10.1.17763.132  Microsoft Corporation    
 WinRT Intellisense PPI - en-us                                                10.1.18362.1    Microsoft Corporation    
-WinRT Intellisense PPI - en-us                                                10.1.19041.1    Microsoft Corporation    
+WinRT Intellisense PPI - en-us                                                10.1.19041.685  Microsoft Corporation    
 WinRT Intellisense UAP - Other Languages                                      10.0.26624      Microsoft Corporation    
 WinRT Intellisense UAP - Other Languages                                      10.1.16299.15   Microsoft Corporation    
 WinRT Intellisense UAP - Other Languages                                      10.1.17134.12   Microsoft Corporation    
 WinRT Intellisense UAP - Other Languages                                      10.1.17763.132  Microsoft Corporation    
 WinRT Intellisense UAP - Other Languages                                      10.1.18362.1    Microsoft Corporation    
-WinRT Intellisense UAP - Other Languages                                      10.1.19041.1    Microsoft Corporation    
+WinRT Intellisense UAP - Other Languages                                      10.1.19041.685  Microsoft Corporation    
 WinRT Intellisense UAP - en-us                                                10.0.26624      Microsoft Corporation    
 WinRT Intellisense UAP - en-us                                                10.1.16299.15   Microsoft Corporation    
 WinRT Intellisense UAP - en-us                                                10.1.17134.12   Microsoft Corporation    
 WinRT Intellisense UAP - en-us                                                10.1.17763.132  Microsoft Corporation    
 WinRT Intellisense UAP - en-us                                                10.1.18362.1    Microsoft Corporation    
-WinRT Intellisense UAP - en-us                                                10.1.19041.1    Microsoft Corporation    
+WinRT Intellisense UAP - en-us                                                10.1.19041.685  Microsoft Corporation    
 WinRT Intellisense Xbox Live Extension SDK - Other Languages                  10.0.26624      Microsoft Corporation    
 WinRT Intellisense Xbox Live Extension SDK - en-us                            10.0.26624      Microsoft Corporation    
-Windows App Certification Kit SupportedApiList x86                            10.1.19041.1    Microsoft Corporation    
-Windows App Certification Kit x64                                             10.1.19041.1    Microsoft Corporation    
+Windows App Certification Kit SupportedApiList x86                            10.1.19041.685  Microsoft Corporation    
+Windows App Certification Kit x64                                             10.1.19041.685  Microsoft Corporation    
 Windows Application Driver                                                    1.1.3.0         Microsoft Corporation    
 Windows Desktop Extension SDK                                                 10.0.26624      Microsoft Corporation    
 Windows Desktop Extension SDK                                                 10.1.16299.15   Microsoft Corporation    
 Windows Desktop Extension SDK                                                 10.1.17134.12   Microsoft Corporation    
 Windows Desktop Extension SDK                                                 10.1.17763.132  Microsoft Corporation    
 Windows Desktop Extension SDK                                                 10.1.18362.1    Microsoft Corporation    
-Windows Desktop Extension SDK                                                 10.1.19041.1    Microsoft Corporation    
+Windows Desktop Extension SDK                                                 10.1.19041.685  Microsoft Corporation    
 Windows Desktop Extension SDK Contracts                                       10.0.26624      Microsoft Corporation    
 Windows Desktop Extension SDK Contracts                                       10.1.16299.15   Microsoft Corporation    
 Windows Desktop Extension SDK Contracts                                       10.1.17134.12   Microsoft Corporation    
 Windows Desktop Extension SDK Contracts                                       10.1.17763.132  Microsoft Corporation    
 Windows Desktop Extension SDK Contracts                                       10.1.18362.1    Microsoft Corporation    
-Windows Desktop Extension SDK Contracts                                       10.1.19041.1    Microsoft Corporation    
+Windows Desktop Extension SDK Contracts                                       10.1.19041.685  Microsoft Corporation    
 Windows Espc Package                                                          14.0.24245      Microsoft Corporation    
 Windows Espc Package                                                          14.0.24245      Microsoft Corporation    
-Windows IP Over USB                                                           10.1.18362.1    Microsoft Corporation    
+Windows IP Over USB                                                           10.1.19041.685  Microsoft Corporation    
 Windows IoT Extension SDK                                                     10.0.26624      Microsoft Corporation    
 Windows IoT Extension SDK                                                     10.1.16299.15   Microsoft Corporation    
 Windows IoT Extension SDK                                                     10.1.17134.12   Microsoft Corporation    
 Windows IoT Extension SDK                                                     10.1.17763.132  Microsoft Corporation    
 Windows IoT Extension SDK                                                     10.1.18362.1    Microsoft Corporation    
-Windows IoT Extension SDK                                                     10.1.19041.1    Microsoft Corporation    
+Windows IoT Extension SDK                                                     10.1.19041.685  Microsoft Corporation    
 Windows IoT Extension SDK Contracts                                           10.0.26624      Microsoft Corporation    
 Windows IoT Extension SDK Contracts                                           10.1.16299.15   Microsoft Corporation    
 Windows IoT Extension SDK Contracts                                           10.1.17134.12   Microsoft Corporation    
 Windows IoT Extension SDK Contracts                                           10.1.17763.132  Microsoft Corporation    
 Windows IoT Extension SDK Contracts                                           10.1.18362.1    Microsoft Corporation    
-Windows IoT Extension SDK Contracts                                           10.1.19041.1    Microsoft Corporation    
+Windows IoT Extension SDK Contracts                                           10.1.19041.685  Microsoft Corporation    
 Windows Mobile Connectivity Tools 10.0.10240.0 - Desktop x86                  10.0.12671      Microsoft Corporation    
 Windows Mobile Connectivity Tools 10.0.15254.0 - Desktop x86                  10.1.15254.1    Microsoft Corporation    
 Windows Mobile Extension SDK                                                  10.1.16299.15   Microsoft Corporation    
 Windows Mobile Extension SDK                                                  10.1.17134.12   Microsoft Corporation    
 Windows Mobile Extension SDK                                                  10.1.17763.132  Microsoft Corporation    
 Windows Mobile Extension SDK                                                  10.1.18362.1    Microsoft Corporation    
-Windows Mobile Extension SDK                                                  10.1.19041.1    Microsoft Corporation    
+Windows Mobile Extension SDK                                                  10.1.19041.685  Microsoft Corporation    
 Windows Mobile Extension SDK 10.0.10240.0 - ARM                               10.0.10240.0    Microsoft Corporation    
 Windows Mobile Extension SDK 10.0.10240.0 - x86                               10.0.10240.0    Microsoft Corporation    
 Windows Mobile Extension SDK Contracts                                        10.1.16299.15   Microsoft Corporation    
 Windows Mobile Extension SDK Contracts                                        10.1.17134.12   Microsoft Corporation    
 Windows Mobile Extension SDK Contracts                                        10.1.17763.132  Microsoft Corporation    
 Windows Mobile Extension SDK Contracts                                        10.1.18362.1    Microsoft Corporation    
-Windows Mobile Extension SDK Contracts                                        10.1.19041.1    Microsoft Corporation    
-Windows Phone SDK 8.0 Assemblies for Visual Studio 2019                       16.0.30509      Microsoft Corporation    
-Windows SDK                                                                   10.1.19041.1    Microsoft Corporation    
+Windows Mobile Extension SDK Contracts                                        10.1.19041.685  Microsoft Corporation    
+Windows Phone SDK 8.0 Assemblies for Visual Studio 2019                       16.0.31004      Microsoft Corporation    
+Windows SDK                                                                   10.1.19041.685  Microsoft Corporation    
 Windows SDK ARM Desktop Tools                                                 10.1.16299.15   Microsoft Corporation    
 Windows SDK ARM Desktop Tools                                                 10.1.17134.12   Microsoft Corporation    
 Windows SDK ARM Desktop Tools                                                 10.1.17763.132  Microsoft Corporation    
 Windows SDK ARM Desktop Tools                                                 10.1.18362.1    Microsoft Corporation    
-Windows SDK ARM Desktop Tools                                                 10.1.19041.1    Microsoft Corporation    
+Windows SDK ARM Desktop Tools                                                 10.1.19041.685  Microsoft Corporation    
 Windows SDK AddOn                                                             10.1.0.0        Microsoft Corporation    
 Windows SDK Desktop Headers Libs Metadata                                     10.0.26624      Microsoft Corporation    
 Windows SDK Desktop Headers arm                                               10.1.16299.15   Microsoft Corporation    
 Windows SDK Desktop Headers arm                                               10.1.17134.12   Microsoft Corporation    
 Windows SDK Desktop Headers arm                                               10.1.17763.132  Microsoft Corporation    
 Windows SDK Desktop Headers arm                                               10.1.18362.1    Microsoft Corporation    
-Windows SDK Desktop Headers arm                                               10.1.19041.1    Microsoft Corporation    
+Windows SDK Desktop Headers arm                                               10.1.19041.685  Microsoft Corporation    
 Windows SDK Desktop Headers arm64                                             10.1.16299.15   Microsoft Corporation    
 Windows SDK Desktop Headers arm64                                             10.1.17134.12   Microsoft Corporation    
 Windows SDK Desktop Headers arm64                                             10.1.17763.132  Microsoft Corporation    
 Windows SDK Desktop Headers arm64                                             10.1.18362.1    Microsoft Corporation    
-Windows SDK Desktop Headers arm64                                             10.1.19041.1    Microsoft Corporation    
+Windows SDK Desktop Headers arm64                                             10.1.19041.685  Microsoft Corporation    
 Windows SDK Desktop Headers x64                                               10.1.16299.15   Microsoft Corporation    
 Windows SDK Desktop Headers x64                                               10.1.17134.12   Microsoft Corporation    
 Windows SDK Desktop Headers x64                                               10.1.17763.132  Microsoft Corporation    
 Windows SDK Desktop Headers x64                                               10.1.18362.1    Microsoft Corporation    
-Windows SDK Desktop Headers x64                                               10.1.19041.1    Microsoft Corporation    
+Windows SDK Desktop Headers x64                                               10.1.19041.685  Microsoft Corporation    
 Windows SDK Desktop Headers x86                                               10.1.16299.15   Microsoft Corporation    
 Windows SDK Desktop Headers x86                                               10.1.17134.12   Microsoft Corporation    
 Windows SDK Desktop Headers x86                                               10.1.17763.132  Microsoft Corporation    
 Windows SDK Desktop Headers x86                                               10.1.18362.1    Microsoft Corporation    
-Windows SDK Desktop Headers x86                                               10.1.19041.1    Microsoft Corporation    
+Windows SDK Desktop Headers x86                                               10.1.19041.685  Microsoft Corporation    
 Windows SDK Desktop Libs arm                                                  10.1.16299.15   Microsoft Corporation    
 Windows SDK Desktop Libs arm                                                  10.1.17134.12   Microsoft Corporation    
 Windows SDK Desktop Libs arm                                                  10.1.17763.132  Microsoft Corporation    
 Windows SDK Desktop Libs arm                                                  10.1.18362.1    Microsoft Corporation    
-Windows SDK Desktop Libs arm                                                  10.1.19041.1    Microsoft Corporation    
+Windows SDK Desktop Libs arm                                                  10.1.19041.685  Microsoft Corporation    
 Windows SDK Desktop Libs arm64                                                10.1.16299.15   Microsoft Corporation    
 Windows SDK Desktop Libs arm64                                                10.1.17134.12   Microsoft Corporation    
 Windows SDK Desktop Libs arm64                                                10.1.17763.132  Microsoft Corporation    
 Windows SDK Desktop Libs arm64                                                10.1.18362.1    Microsoft Corporation    
-Windows SDK Desktop Libs arm64                                                10.1.19041.1    Microsoft Corporation    
+Windows SDK Desktop Libs arm64                                                10.1.19041.685  Microsoft Corporation    
 Windows SDK Desktop Libs x64                                                  10.1.16299.15   Microsoft Corporation    
 Windows SDK Desktop Libs x64                                                  10.1.17134.12   Microsoft Corporation    
 Windows SDK Desktop Libs x64                                                  10.1.17763.132  Microsoft Corporation    
 Windows SDK Desktop Libs x64                                                  10.1.18362.1    Microsoft Corporation    
-Windows SDK Desktop Libs x64                                                  10.1.19041.1    Microsoft Corporation    
+Windows SDK Desktop Libs x64                                                  10.1.19041.685  Microsoft Corporation    
 Windows SDK Desktop Libs x86                                                  10.1.16299.15   Microsoft Corporation    
 Windows SDK Desktop Libs x86                                                  10.1.17134.12   Microsoft Corporation    
 Windows SDK Desktop Libs x86                                                  10.1.17763.132  Microsoft Corporation    
 Windows SDK Desktop Libs x86                                                  10.1.18362.1    Microsoft Corporation    
-Windows SDK Desktop Libs x86                                                  10.1.19041.1    Microsoft Corporation    
+Windows SDK Desktop Libs x86                                                  10.1.19041.685  Microsoft Corporation    
 Windows SDK Desktop Tools                                                     10.0.26624      Microsoft Corporation    
 Windows SDK Desktop Tools arm64                                               10.1.16299.15   Microsoft Corporation    
 Windows SDK Desktop Tools arm64                                               10.1.17134.12   Microsoft Corporation    
 Windows SDK Desktop Tools arm64                                               10.1.17763.132  Microsoft Corporation    
 Windows SDK Desktop Tools arm64                                               10.1.18362.1    Microsoft Corporation    
-Windows SDK Desktop Tools arm64                                               10.1.19041.1    Microsoft Corporation    
+Windows SDK Desktop Tools arm64                                               10.1.19041.685  Microsoft Corporation    
 Windows SDK Desktop Tools x64                                                 10.1.16299.15   Microsoft Corporation    
 Windows SDK Desktop Tools x64                                                 10.1.17134.12   Microsoft Corporation    
 Windows SDK Desktop Tools x64                                                 10.1.17763.132  Microsoft Corporation    
 Windows SDK Desktop Tools x64                                                 10.1.18362.1    Microsoft Corporation    
-Windows SDK Desktop Tools x64                                                 10.1.19041.1    Microsoft Corporation    
